mjd,band,ccdnum,field,photflag,photprob,fluxcal,fluxcalerr,psf_sig1,psf_sig2,psf_ratio,sky_sig,sky_sig_t,rdnoise,zeropt,zeropt_err,gain,xpix,ypix,sim_fluxcal_hosterr,sim_magobs,s2n,period,deltamjd,oid
60276.2985,Y,-9,VOID,0,-9.0,41.052513,36.053143,2.26,0.0,0.0,49.11,0.0,0.25,30.1,0.005,1.0,-9.0,-9.0,0.0,22.535023,1.1386667,8.11041201150116,0.0,1419
60276.3219,Y,-9,VOID,0,-9.0,19.366686,31.97284,2.08,0.0,0.0,48.19,0.0,0.25,30.12,0.005,1.0,-9.0,-9.0,0.0,22.54318,0.605723,8.133812011504004,0.023400000005494803,1419
60280.3172,i,-9,VOID,0,-9.0,16.210958,10.282072,1.75,0.0,0.0,57.15,0.0,0.25,31.39,0.005,1.0,-9.0,-9.0,0.0,21.275887,1.5766237,12.129112011501103,4.0187000000005355,1419
60280.3288,z,-9,VOID,0,-9.0,12.924663,12.407018,1.57,0.0,0.0,55.94,0.0,0.25,31.03,0.005,1.0,-9.0,-9.0,0.0,21.642939,1.0417219,12.14071201150732,4.030300000005809,1419
60286.3161,i,-9,VOID,0,-9.0,-14.067638,6.002673,1.59,0.0,0.0,31.53,0.0,0.25,31.32,0.005,1.0,-9.0,-9.0,0.0,21.372997,-2.3435624,18.128012011497063,10.01759999999922,1419
60286.3277,r,-9,VOID,0,-9.0,8.455608,4.2880173,1.47,0.0,0.0,25.28,0.0,0.25,31.55,0.005,1.0,-9.0,-9.0,0.0,21.1431,1.9719156,18.139612011503278,10.029200000004494,1419
60287.341,i,-9,VOID,0,-9.0,0.6915295,6.785097,1.81,0.0,0.0,32.45,0.0,0.25,31.33,0.005,1.0,-9.0,-9.0,0.0,21.309687,0.10191888,19.152912011504934,11.042500000003201,1419
60287.3532,r,-9,VOID,0,-9.0,-3.2959073,5.708795,1.79,0.0,0.0,34.65,0.0,0.25,31.61,0.005,1.0,-9.0,-9.0,0.0,21.193172,-0.5773385,19.16511201149996,11.054700000000594,1419
60293.3244,r,-9,VOID,0,-9.0,22.40859,5.934111,2.46,0.0,0.0,24.07,0.0,0.25,31.53,0.005,1.0,-9.0,-9.0,0.0,21.098032,3.7762337,25.136312011497132,17.025900000000547,1419
60293.3362,i,-9,VOID,0,-9.0,17.042048,7.222354,1.99,0.0,0.0,31.34,0.0,0.25,31.32,0.005,1.0,-9.0,-9.0,0.0,21.27053,2.359625,25.148112011502548,17.03770000000077,1419
